,bucket,cpu,gcl,population
0,11000,212.532971,7402193.356908423,10
1,10000,3.9362589999999997,7402200.356908423,10
2,10000,201.382604,7402207.356908423,10
3,9817,5.701593,7402214.356908423,10
4,9830,21.024654,7402221.356908423,10
5,9828,216.356436,7402228.356908423,10
6,9630,4.360374,7402235.356908423,10
7,9645,4.925114,7402242.356908423,10
8,9659,204.65983,7402249.356908423,10
9,9473,24.867046,7402256.356908423,10
10,9467,4.514018999999999,7402265.356908423,10
11,9481,6.601246,7402274.356908423,10
12,9493,4.6004499999999995,7402283.356908423,10
13,9507,5.039124,7402292.356908423,10
14,9521,5.354721,7402301.356908423,10
15,9535,6.946212,7402310.356908423,10
16,9547,4.06661,7402319.356908423,10
17,9562,4.454388,7402328.356908423,10
18,9576,8.884103,7402337.356908423,10
19,9586,8.993883,7402346.356908423,10
20,9596,19.434786,7402348.356908423,10
21,9595,7.287121,7402350.356908423,10
22,9607,5.202273,7402352.356908423,10
23,9608,4.115095,7402357.356908423,10
24,9623,94.41359299999999,7402362.356908423,10
25,9547,10.833352000000001,7402374.356908423,10
26,9555,6.786356,7402386.356908423,10
27,9567,6.0626,7402398.356908423,10
28,9580,22.877885000000003,7402410.356908423,10
29,9576,3.7570509999999997,7402422.356908423,10
30,9591,4.182365,7402434.356908423,10
31,9606,3.61531,7402446.356908423,10
32,9621,6.100563999999999,7402458.356908423,10
33,9634,6.295604,7402467.356908423,10
34,9647,5.0282279999999995,7402476.356908423,10
35,9661,3.8473059999999997,7402485.356908423,10
36,9676,40.572476,7402494.356908423,10
37,9654,10.367006,7402503.356908423,10
38,9663,25.03751,7402512.356908423,10
39,9657,21.81941,7402521.356908423,10
40,9654,6.517854,7402530.356908423,10
41,9666,4.475047999999999,7402539.356908423,10
42,9680,41.925953,7402551.356908423,10
43,9657,4.616612999999999,7402563.356908423,10
44,9671,4.186519,7402572.356908423,10
45,9686,3.7041899999999996,7402584.356908423,9
46,9701,27.417198,7402596.356908423,9
47,9692,3.151549,7402608.356908423,9
48,9708,3.632019,7402620.356908423,9
49,9723,3.555454,7402630.356908423,9
50,9738,6.6171169999999995,7402639.356908423,10
51,9750,3.890499,7402648.356908423,10
52,9765,8.333064,7402657.356908423,10
53,9776,4.436908,7402666.356908423,10
54,9790,26.064694,7402675.356908423,10
55,9783,7.676322,7402687.356908423,10
56,9794,3.5926899999999997,7402699.356908423,10
57,9809,3.469375,7402711.356908423,10
58,9824,4.102608,7402723.356908423,10
59,9839,7.279013,7402732.356908423,10
60,9851,7.9976389999999995,7402739.356908423,10
61,9862,6.836076,7402746.356908423,10
62,9874,6.952014,7402753.356908423,10
63,9886,3.536709,7402760.356908423,10
64,9901,4.402153,7402767.356908423,10
65,9916,3.810943,7402774.356908423,10
66,9931,4.016863,7402781.356908423,10
67,9946,3.9725719999999995,7402788.356908423,10
68,9961,34.140881,7402795.356908423,10
